2016-11-14_10:35:21,67,22
2016-11-14_10:35:22,77,22
2016-11-14_10:35:22,44,22
2016-11-14_10:35:23,55,22
2016-11-14_10:35:23,39,22
2016-11-14_10:35:24,65,22
2016-11-14_10:35:24,46,22
2016-11-14_10:35:25,66,22
2016-11-14_10:35:26,88,22
2016-11-14_10:35:26,64,22
2016-11-14_10:35:27,65,22
2016-11-14_10:35:27,51,22
2016-11-14_10:35:28,47,22
2016-11-14_10:35:28,82,22
2016-11-14_10:35:29,53,22
2016-11-14_10:35:29,94,22
2016-11-14_10:35:30,34,22
2016-11-14_10:35:31,52,22
2016-11-14_10:35:31,35,22
2016-11-14_10:35:32,91,22
2016-11-14_10:35:32,57,22
2016-11-14_10:35:33,33,22
2016-11-14_10:35:33,80,22
2016-11-14_10:35:34,80,22
2016-11-14_10:35:34,84,22
2016-11-14_10:35:35,67,22
2016-11-14_10:35:36,68,22
2016-11-14_10:35:36,62,22
2016-11-14_10:35:37,55,22
2016-11-14_10:35:37,69,22
2016-11-14_10:35:38,86,22
2016-11-14_10:35:38,111,22
2016-11-14_10:35:39,63,22
2016-11-14_10:35:39,76,22
2016-11-14_10:35:40,65,22
2016-11-14_10:35:41,68,22
2016-11-14_10:35:41,61,22
2016-11-14_10:35:42,97,22
2016-11-14_10:35:42,53,22
2016-11-14_10:35:43,65,22
2016-11-14_10:35:43,65,22
2016-11-14_10:35:44,89,22
2016-11-14_10:35:45,71,22
2016-11-14_10:35:45,64,22
2016-11-14_10:35:46,52,22
2016-11-14_10:35:46,82,22
2016-11-14_10:35:47,61,22
2016-11-14_10:35:47,87,22
2016-11-14_10:35:48,68,22
2016-11-14_10:35:48,100,22
2016-11-14_10:35:49,54,22
2016-11-14_10:35:49,66,22
2016-11-14_10:35:50,54,22
2016-11-14_10:35:51,67,22
2016-11-14_10:35:51,85,22
2016-11-14_10:35:52,65,22
2016-11-14_10:35:52,71,22
2016-11-14_10:35:53,58,22
2016-11-14_10:35:53,57,22
2016-11-14_10:35:54,110,22
2016-11-14_10:35:54,73,22
2016-11-14_10:35:55,68,22
2016-11-14_10:35:56,54,22
2016-11-14_10:35:56,82,22
2016-11-14_10:35:57,61,22
2016-11-14_10:35:57,95,22
2016-11-14_10:35:58,59,22
2016-11-14_10:35:58,66,22
2016-11-14_10:35:59,71,22
2016-11-14_10:35:59,99,22
2016-11-14_10:36:00,39,22
2016-11-14_10:36:00,73,22
2016-11-14_10:36:01,69,22
2016-11-14_10:36:02,72,22
2016-11-14_10:36:02,77,22
2016-11-14_10:36:03,58,22
2016-11-14_10:36:03,70,22
2016-11-14_10:36:04,67,22
2016-11-14_10:36:04,68,22
2016-11-14_10:36:05,88,22
2016-11-14_10:36:05,75,22
2016-11-14_10:36:06,73,22
2016-11-14_10:36:07,52,22
2016-11-14_10:36:07,55,22
2016-11-14_10:36:08,77,22
2016-11-14_10:36:08,74,22
2016-11-14_10:36:09,67,22
2016-11-14_10:36:09,88,22
2016-11-14_10:36:10,58,22
2016-11-14_10:36:10,76,22
2016-11-14_10:36:11,67,22
2016-11-14_10:36:11,72,22
2016-11-14_10:36:12,70,22
2016-11-14_10:36:13,87,22
2016-11-14_10:36:13,56,22
2016-11-14_10:36:14,53,22
2016-11-14_10:36:14,51,22
2016-11-14_10:36:15,71,22
2016-11-14_10:36:15,81,22
2016-11-14_10:36:16,59,22
2016-11-14_10:36:16,86,22
2016-11-14_10:36:17,40,22
2016-11-14_10:36:18,75,22
2016-11-14_10:36:18,58,22
2016-11-14_10:38:27,92,21
2016-11-14_10:38:28,64,21
2016-11-14_10:38:28,63,21
2016-11-14_10:38:29,26,21
2016-11-14_10:38:29,79,21
2016-11-14_10:38:30,83,21
2016-11-14_10:38:30,105,21
2016-11-14_10:38:31,84,21
2016-11-14_10:38:32,106,21
2016-11-14_10:38:32,78,21
2016-11-14_10:38:33,74,21
2016-11-14_10:38:33,66,21
2016-11-14_10:38:34,54,21
2016-11-14_10:38:34,55,21
2016-11-14_10:38:35,58,21
2016-11-14_10:38:35,87,21
2016-11-14_10:38:36,74,21
2016-11-14_10:38:37,98,21
2016-11-14_10:38:37,125,21
2016-11-14_10:38:38,57,21
2016-11-14_10:38:38,66,21
2016-11-14_10:38:39,65,21
2016-11-14_10:38:39,76,21
2016-11-14_10:38:40,64,21
2016-11-14_10:38:40,94,21
2016-11-14_10:38:41,30,21
2016-11-14_10:38:42,72,21
2016-11-14_10:38:42,75,21
2016-11-14_10:38:43,64,21
2016-11-14_10:38:43,55,21
2016-11-14_10:38:44,39,21
2016-11-14_10:38:44,93,21
2016-11-14_10:38:45,51,21
2016-11-14_10:38:45,80,21
2016-11-14_10:38:46,71,21
2016-11-14_10:38:46,64,21
2016-11-14_10:38:47,39,21
2016-11-14_10:38:48,84,21
2016-11-14_10:38:48,97,21
2016-11-14_10:38:49,61,21
2016-11-14_10:38:49,89,21
2016-11-14_10:38:50,78,21
2016-11-14_10:38:50,56,21
2016-11-14_10:38:51,75,21
2016-11-14_10:38:51,45,21
2016-11-14_10:38:52,73,21
2016-11-14_10:38:52,55,21
2016-11-14_10:38:53,101,21
2016-11-14_10:38:54,73,21
2016-11-14_10:38:54,39,21
2016-11-14_10:38:55,57,21
2016-11-14_10:38:55,44,21
2016-11-14_10:38:56,38,21
2016-11-14_10:38:56,72,21
2016-11-14_10:38:57,43,21
2016-11-14_10:38:57,62,21
2016-11-14_10:38:58,81,21
2016-11-14_10:38:58,68,21
2016-11-14_10:38:59,70,21
2016-11-14_10:39:00,61,21
2016-11-14_10:39:00,80,21
2016-11-14_10:39:01,48,21
2016-11-14_10:39:01,70,21
2016-11-14_10:39:02,57,21
2016-11-14_10:39:02,85,21
2016-11-14_10:39:03,104,21
2016-11-14_10:39:03,84,21
2016-11-14_10:39:04,62,21
2016-11-14_10:39:04,23,21
2016-11-14_10:39:05,74,21
2016-11-14_10:39:06,63,21
2016-11-14_10:39:06,57,21
2016-11-14_10:39:07,80,21
2016-11-14_10:39:07,44,21
2016-11-14_10:39:08,75,21
2016-11-14_10:39:08,55,21
2016-11-14_10:39:09,57,21
2016-11-14_10:39:09,26,21
2016-11-14_10:39:10,80,21
2016-11-14_10:39:10,36,21
2016-11-14_10:39:11,76,21
2016-11-14_10:39:11,36,21
2016-11-14_10:39:12,71,21
2016-11-14_10:39:13,57,21
2016-11-14_10:39:13,56,21
2016-11-14_10:39:14,61,21
2016-11-14_10:39:14,67,21
2016-11-14_10:39:15,58,21
2016-11-14_10:39:15,92,21
2016-11-14_10:39:16,47,21
2016-11-14_10:39:16,45,21
2016-11-14_10:39:17,78,21
2016-11-14_10:39:17,30,21
2016-11-14_10:39:18,76,21
2016-11-14_10:39:18,78,21
2016-11-14_10:39:19,63,21
2016-11-14_10:39:20,91,21
2016-11-14_10:39:20,46,21
2016-11-14_10:39:21,62,21
2016-11-14_10:39:21,37,21
2016-11-14_10:39:22,75,21
2016-11-14_10:39:22,77,21
2016-11-14_10:39:23,47,21
2016-11-14_10:39:23,32,21
2016-11-14_10:39:24,66,21
2016-11-14_10:39:25,51,21
2016-11-14_10:39:25,29,21
2016-11-14_10:39:26,45,21
2016-11-14_10:39:26,73,21
2016-11-14_10:39:27,59,21
2016-11-14_10:39:27,78,21
2016-11-14_10:39:28,63,21
2016-11-14_10:39:28,56,21
2016-11-14_10:39:29,85,21
2016-11-14_10:39:30,81,21
2016-11-14_10:39:30,53,21
2016-11-14_10:39:31,81,21
2016-11-14_10:39:31,60,21
2016-11-14_10:39:32,44,21
2016-11-14_10:39:32,47,21
2016-11-14_10:39:33,70,21
2016-11-14_10:39:33,66,21
2016-11-14_10:39:34,46,21
2016-11-14_10:39:34,59,21
2016-11-14_10:39:35,56,21
2016-11-14_10:39:35,58,21
2016-11-14_10:39:36,57,21
2016-11-14_10:39:37,77,21
2016-11-14_10:39:37,76,21
2016-11-14_10:39:38,56,21
2016-11-14_10:39:38,39,21
2016-11-14_10:39:39,47,21
2016-11-14_10:39:39,60,21
2016-11-14_10:39:40,73,21
2016-11-14_10:39:40,104,21
2016-11-14_10:39:41,168,21
2016-11-14_10:39:41,51,21
2016-11-14_10:39:42,75,21
2016-11-14_10:39:43,28,21
2016-11-14_10:39:43,76,21
2016-11-14_10:39:44,81,21
2016-11-14_10:39:44,57,21
2016-11-14_10:39:45,64,21
2016-11-14_10:39:45,30,21
2016-11-14_10:42:48,56,21
2016-11-14_10:42:49,74,21
2016-11-14_10:42:49,75,21
2016-11-14_10:42:50,54,21
2016-11-14_10:42:51,79,21
2016-11-14_10:42:51,71,21
2016-11-14_10:42:52,75,21
2016-11-14_10:42:52,60,21
2016-11-14_10:42:53,69,21
2016-11-14_10:42:53,64,21
2016-11-14_10:42:54,64,21
2016-11-14_10:42:54,70,21
2016-11-14_10:42:55,55,21
2016-11-14_10:42:56,74,21
2016-11-14_10:42:56,97,21
2016-11-14_10:42:57,96,21
2016-11-14_10:45:50,101,19
2016-11-14_10:45:50,65,19
2016-11-14_10:45:51,73,19
2016-11-14_10:45:51,83,19
2016-11-14_10:45:52,58,19
2016-11-14_10:45:53,88,19
2016-11-14_10:46:00,70,20
2016-11-14_10:46:00,45,20
2016-11-14_10:46:01,49,20
2016-11-14_10:46:01,50,20
2016-11-14_10:46:02,58,20
2016-11-14_10:46:02,58,20
2016-11-14_10:46:03,72,20
2016-11-14_10:46:04,60,20
2016-11-14_10:46:04,63,20
2016-11-14_10:46:05,74,20
2016-11-14_10:46:05,94,20
2016-11-14_10:46:06,58,20
2016-11-14_10:46:06,96,20
2016-11-14_10:46:07,33,20
2016-11-14_10:46:07,55,20
2016-11-14_10:46:08,92,20
2016-11-14_10:46:09,87,20
2016-11-14_10:46:09,71,20
2016-11-14_10:46:10,85,20
2016-11-14_10:46:10,96,20
2016-11-14_10:46:11,97,20
2016-11-14_10:46:11,45,20
2016-11-14_10:46:12,37,20
2016-11-14_10:46:12,75,20
2016-11-14_10:46:13,63,20
2016-11-14_10:46:26,26,20
2016-11-14_10:46:26,73,20
2016-11-14_10:46:27,59,20
2016-11-14_10:46:28,44,20
2016-11-14_10:46:28,65,20
2016-11-14_10:46:38,73,20
2016-11-14_10:46:38,53,20
2016-11-14_10:46:39,47,20
2016-11-14_10:46:39,75,20
2016-11-14_10:46:49,62,20
2016-11-14_10:46:49,48,20
2016-11-14_10:46:50,101,20
2016-11-14_10:46:50,65,20
2016-11-14_10:46:51,115,20
2016-11-14_10:46:52,73,20
2016-11-14_10:46:52,25,20
2016-11-14_10:46:53,121,20
2016-11-14_10:46:53,40,20
2016-11-14_10:46:54,81,20
2016-11-14_10:46:54,75,20
2016-11-14_10:46:55,56,20
2016-11-14_10:46:55,69,20
2016-11-14_10:46:56,27,20
2016-11-14_10:46:57,74,20
2016-11-14_10:46:57,49,20
2016-11-14_10:46:58,74,20
2016-11-14_10:46:58,80,20
2016-11-14_10:46:59,70,20
2016-11-14_10:46:59,83,20
2016-11-14_10:47:00,65,20
2016-11-14_10:47:00,64,20
2016-11-14_10:47:01,62,20
2016-11-14_10:47:02,65,20
2016-11-14_10:47:02,53,20
2016-11-14_10:47:03,74,20
2016-11-14_10:47:03,55,20
2016-11-14_10:47:37,56,21
2016-11-14_10:47:38,79,21
2016-11-14_10:47:39,79,21
2016-11-14_10:47:39,61,20
2016-11-14_10:47:40,69,20
2016-11-14_10:47:40,100,20
2016-11-14_10:47:41,65,20
2016-11-14_10:47:41,57,20
2016-11-14_10:47:42,37,20
2016-11-14_10:47:43,44,20
2016-11-14_10:47:43,46,20
2016-11-14_10:47:44,28,20
2016-11-14_10:47:44,35,20
2016-11-14_10:47:45,69,20
2016-11-14_10:47:45,51,20
2016-11-14_10:47:46,55,20
2016-11-14_10:47:46,50,20
2016-11-14_10:47:47,67,20
2016-11-14_10:47:47,43,20
2016-11-14_10:47:48,53,20
2016-11-14_10:47:49,37,20
2016-11-14_10:47:49,51,20
2016-11-14_10:47:50,51,20
2016-11-14_10:47:50,79,20
2016-11-14_10:47:51,57,21
2016-11-14_10:47:51,56,21
2016-11-14_10:47:52,47,21
2016-11-14_10:47:52,45,21
2016-11-14_10:47:53,34,21
2016-11-14_10:47:54,52,21
2016-11-14_10:47:54,63,20
2016-11-14_10:47:55,55,20
2016-11-14_10:47:55,51,20
2016-11-14_10:47:56,45,20
2016-11-14_10:47:56,37,21
2016-11-14_10:47:57,50,21
2016-11-14_10:47:57,63,21
2016-11-14_10:47:58,45,21
2016-11-14_10:47:58,47,21
2016-11-14_10:47:59,73,20
2016-11-14_10:48:00,45,21
2016-11-14_10:48:00,62,21
2016-11-14_10:48:01,82,21
2016-11-14_10:48:01,89,21
2016-11-14_10:48:02,36,21
2016-11-14_10:48:02,44,21
2016-11-14_10:48:03,44,21
2016-11-14_10:48:03,45,21
2016-11-14_10:48:04,51,21
2016-11-14_10:48:04,43,21
2016-11-14_10:48:05,43,21
2016-11-14_10:48:06,30,21
2016-11-14_10:48:06,37,21
2016-11-14_10:48:07,30,21
2016-11-14_10:48:07,55,21
2016-11-14_10:48:08,25,21
2016-11-14_10:48:08,40,21
2016-11-14_10:48:09,34,21
2016-11-14_10:48:09,44,21
2016-11-14_10:48:10,42,21
2016-11-14_10:48:10,44,21
2016-11-14_10:48:11,56,21
2016-11-14_10:48:12,25,21
2016-11-14_10:48:12,71,21
2016-11-14_10:48:13,71,21
2016-11-14_10:48:13,47,21
2016-11-14_10:48:14,52,21
2016-11-14_10:48:14,45,21
2016-11-14_10:48:15,35,21
2016-11-14_10:48:15,44,21
2016-11-14_10:48:16,45,21
2016-11-14_10:48:17,40,21
2016-11-14_10:48:17,35,21
2016-11-14_10:48:18,51,21
2016-11-14_10:48:18,46,21
2016-11-14_10:48:19,24,21
2016-11-14_10:48:19,58,21
2016-11-14_10:48:20,49,21
2016-11-14_10:48:20,26,21
2016-11-14_10:48:21,50,21
2016-11-14_10:48:21,55,21
2016-11-14_10:48:22,47,21
2016-11-14_10:48:22,37,21
2016-11-14_10:48:23,49,21
2016-11-14_10:48:24,45,21
2016-11-14_10:48:24,41,21
2016-11-14_10:48:25,39,21
2016-11-14_10:48:25,53,21
2016-11-14_10:48:26,49,21
2016-11-14_10:48:26,47,21
2016-11-14_10:48:27,36,21
2016-11-14_10:48:27,59,21
2016-11-14_10:48:28,46,21
2016-11-14_10:48:28,39,21
2016-11-14_10:48:29,35,21
2016-11-14_10:48:30,53,21
2016-11-14_10:48:30,56,21
2016-11-14_10:48:31,42,21
2016-11-14_10:48:31,36,21
2016-11-14_10:48:32,58,21
2016-11-14_10:48:32,51,21
2016-11-14_10:48:33,46,21
2016-11-14_10:48:33,40,21
2016-11-14_10:48:34,42,21
2016-11-14_10:48:34,36,21
2016-11-14_10:48:35,34,21
2016-11-14_10:48:36,47,21
2016-11-14_10:48:36,65,21
2016-11-14_10:48:37,49,21
2016-11-14_10:48:37,49,21
2016-11-14_10:48:38,55,21
2016-11-14_10:48:38,43,21
2016-11-14_10:48:39,63,21
2016-11-14_10:48:39,57,21
2016-11-14_10:48:40,50,21
2016-11-14_10:48:41,45,21
2016-11-14_10:48:41,61,21
2016-11-14_10:48:42,56,21
2016-11-14_10:48:42,58,21
2016-11-14_10:48:43,33,21
2016-11-14_10:48:43,58,21
2016-11-14_10:48:44,55,21
2016-11-14_10:48:44,53,21
2016-11-14_10:48:45,28,21
2016-11-14_10:48:46,50,21
2016-11-14_10:48:46,43,21
2016-11-14_10:48:47,51,21
2016-11-14_10:48:47,28,21
2016-11-14_10:48:48,55,21
2016-11-14_10:48:48,54,21
2016-11-14_10:48:49,42,21
2016-11-14_10:48:49,43,21
2016-11-14_10:48:50,54,21
2016-11-14_10:48:50,46,21
2016-11-14_10:48:51,25,21
2016-11-14_10:48:52,61,21
2016-11-14_10:48:52,54,21
2016-11-14_10:48:53,29,21
2016-11-14_10:48:53,55,21
2016-11-14_10:48:54,50,21
2016-11-14_10:48:54,46,21
2016-11-14_10:48:55,34,21
2016-11-14_10:48:55,54,21
2016-11-14_10:48:56,49,21
2016-11-14_10:48:56,32,21
2016-11-14_10:48:57,46,21
2016-11-14_10:48:57,58,21
2016-11-14_10:48:58,26,21
2016-11-14_10:48:59,57,21
2016-11-14_10:48:59,44,21
2016-11-14_10:49:00,43,21
2016-11-14_10:49:00,41,21
2016-11-14_10:49:01,46,21
2016-11-14_10:49:01,59,21
2016-11-14_10:49:02,65,21
2016-11-14_10:49:02,69,21
2016-11-14_10:49:03,67,21
2016-11-14_10:49:03,61,21
2016-11-14_10:49:04,68,21
2016-11-14_10:49:05,71,21
2016-11-14_10:49:05,66,21
2016-11-14_10:49:06,59,21
2016-11-14_10:49:06,62,21
2016-11-14_10:49:07,74,21
2016-11-14_10:49:07,60,21
2016-11-14_10:49:08,49,21
2016-11-14_10:49:08,52,21
2016-11-14_10:49:09,59,21
2016-11-14_10:49:09,56,21
2016-11-14_10:49:10,58,21
2016-11-14_10:49:11,56,21
2016-11-14_10:49:11,59,21
2016-11-14_10:49:12,56,21
2016-11-14_10:49:12,55,21
2016-11-14_10:49:13,51,21
2016-11-14_10:49:13,64,21
2016-11-14_10:49:14,55,21
2016-11-14_10:49:14,57,21
2016-11-14_10:49:15,64,21
2016-11-14_10:49:15,61,21
2016-11-14_10:49:16,54,21
2016-11-14_10:49:17,60,21
2016-11-14_10:49:17,53,21
2016-11-14_10:49:18,57,21
2016-11-14_10:49:18,60,21
2016-11-14_10:49:19,56,21
2016-11-14_10:49:19,53,21
2016-11-14_10:49:20,52,21
2016-11-14_10:49:20,59,21
2016-11-14_10:49:21,53,21
2016-11-14_10:49:22,51,21
2016-11-14_10:49:22,58,21
2016-11-14_10:49:23,55,21
2016-11-14_10:49:23,59,21
2016-11-14_10:49:24,60,21
2016-11-14_10:49:24,68,21
2016-11-14_10:49:25,58,21
2016-11-14_10:49:25,62,21
2016-11-14_10:49:26,59,21
2016-11-14_10:49:26,63,21
2016-11-14_10:49:27,66,21
2016-11-14_10:49:28,56,21
2016-11-14_10:49:28,60,21
2016-11-14_10:49:29,64,21
2016-11-14_10:49:29,60,21
2016-11-14_10:49:30,61,21
2016-11-14_10:49:30,66,21
2016-11-14_10:49:31,58,21
2016-11-14_10:49:31,61,21
2016-11-14_10:49:32,70,21
2016-11-14_10:49:32,67,21
2016-11-14_10:49:33,54,21
2016-11-14_10:49:34,59,21
2016-11-14_10:49:34,61,21
2016-11-14_10:49:35,34,21
2016-11-14_10:49:35,32,21
2016-11-14_10:49:36,37,21
2016-11-14_10:49:36,32,21
2016-11-14_10:49:37,34,21
2016-11-14_10:49:37,27,21
2016-11-14_10:49:38,29,21
2016-11-14_10:49:38,26,21
2016-11-14_10:49:39,26,21
2016-11-14_10:49:40,25,21
2016-11-14_10:49:40,24,21
2016-11-14_10:49:41,28,21
2016-11-14_10:49:41,25,21
2016-11-14_10:49:42,30,21
2016-11-14_10:49:42,35,21
2016-11-14_10:49:43,30,21
2016-11-14_10:49:43,27,21
2016-11-14_10:49:44,32,21
2016-11-14_10:49:44,30,21
2016-11-14_10:49:45,26,21
2016-11-14_10:49:46,28,21
2016-11-14_10:49:46,31,21
2016-11-14_10:49:47,35,21
2016-11-14_10:49:47,36,21
2016-11-14_10:49:48,30,21
2016-11-14_10:49:48,33,21
2016-11-14_10:49:49,36,21
2016-11-14_10:49:49,31,21
2016-11-14_10:49:50,25,21
2016-11-14_10:49:50,46,21
2016-11-14_10:49:51,51,21
2016-11-14_10:49:52,53,21
2016-11-14_10:49:52,64,21
2016-11-14_10:49:53,59,21
2016-11-14_10:49:53,60,21
2016-11-14_10:49:54,53,22
2016-11-14_10:49:54,62,22
2016-11-14_10:49:55,64,22
2016-11-14_10:49:55,60,22
2016-11-14_10:49:56,56,22
2016-11-14_10:49:56,62,22
2016-11-14_10:49:57,61,22
2016-11-14_10:49:58,56,22
2016-11-14_10:49:58,58,22
2016-11-14_10:49:59,58,22
2016-11-14_10:49:59,59,22
2016-11-14_10:50:00,58,22
2016-11-14_10:50:00,64,22
2016-11-14_10:50:01,60,22
2016-11-14_10:50:01,57,22
2016-11-14_10:50:02,57,22
2016-11-14_10:50:02,54,22
2016-11-14_10:50:03,65,22
2016-11-14_10:50:04,60,22
2016-11-14_10:50:04,58,22
2016-11-14_10:50:05,51,22
2016-11-14_10:50:05,31,22
2016-11-14_10:50:06,32,22
2016-11-14_10:50:06,32,22
2016-11-14_10:50:07,28,22
2016-11-14_10:50:07,28,22
2016-11-14_10:50:08,28,22
2016-11-14_10:50:08,50,22
2016-11-14_10:50:09,62,22
2016-11-14_10:50:09,123,22
2016-11-14_10:50:10,53,22
2016-11-14_10:50:11,52,22
2016-11-14_10:50:11,49,22
2016-11-14_10:50:12,46,22
2016-11-14_10:50:12,60,22
2016-11-14_10:50:13,48,22
2016-11-14_10:50:13,53,22
2016-11-14_10:50:14,49,22
2016-11-14_10:50:14,46,22
2016-11-14_10:50:15,49,22
2016-11-14_10:50:15,59,22
2016-11-14_10:50:16,57,22
2016-11-14_10:50:17,53,22
2016-11-14_10:50:17,47,22
2016-11-14_10:50:18,39,22
2016-11-14_10:50:18,50,22
2016-11-14_10:50:19,58,22
2016-11-14_10:50:19,52,22
2016-11-14_10:50:20,57,22
2016-11-14_10:50:20,62,22
2016-11-14_10:50:21,59,22
2016-11-14_10:50:21,58,22
2016-11-14_10:50:22,59,22
2016-11-14_10:50:23,48,22
2016-11-14_10:50:23,51,22
2016-11-14_10:50:24,47,22
2016-11-14_10:50:24,59,22
2016-11-14_10:50:25,59,22
2016-11-14_10:50:25,53,22
2016-11-14_10:50:26,49,22
2016-11-14_10:50:26,51,22
